Grade,CEFR_Level,Scenario_Number,Scenario,Theme_Number,Theme,Filename,Priority,Status,Generated_Date,Notes
1,A1.1,7,Scenario 7: Shapes on Our Plates,2,It's a Round Orange.,1_7_2_standard_es.json,Alta,Pendiente,,
1,A1.1,8,Scenario 8: It's Our Garden.,1,The Pink Flowers!,1_8_1_standard_es.json,Alta,Pendiente,,
1,A1.1,8,Scenario 8: It's Our Garden.,2,A Tall Tree!,1_8_2_standard_es.json,Alta,Pendiente,,
2,A1.2,1,School Days,1,Yesterday Was Wednesday.,2_1_1_standard_es.json,Alta,Pendiente,,
2,A1.2,1,School Days,2,Today Is Friday!,2_1_2_standard_es.json,Alta,Pendiente,,
2,A1.2,2,School Life Adventures,1,That's a Big Book!,2_2_1_standard_es.json,Alta,Pendiente,,
2,A1.2,2,School Life Adventures,2,"That's a Small, Brown Bag.",2_2_2_standard_es.json,Alta,Pendiente,,
2,A1.2,3,All About the Weather,1,A Perfect Day!,2_3_1_standard_es.json,Alta,Pendiente,,
2,A1.2,3,All About the Weather,2,Dress for the Weather.,2_3_2_standard_es.json,Alta,Pendiente,,
2,A1.2,4,All About My Body,1,Head to Toes!,2_4_1_standard_es.json,Alta,Pendiente,,
2,A1.2,4,All About My Body,2,Hats and Shoes!,2_4_2_standard_es.json,Alta,Pendiente,,
2,A1.2,5,Exploring My Community,1,It's the Park!,2_5_1_standard_es.json,Alta,Pendiente,,
2,A1.2,5,Exploring My Community,2,It's the Market!,2_5_2_standard_es.json,Alta,Pendiente,,
2,A1.2,6,Discovering Nature’s Wonders,1,It's the Rainforest.,2_6_1_standard_es.json,Alta,Pendiente,,
2,A1.2,6,Discovering Nature’s Wonders,2,"It's a Slow, Furry Sloth!",2_6_2_standard_es.json,Alta,Pendiente,,
2,A1.2,7,Fun Outdoors!,1,I Love to Run!,2_7_1_standard_es.json,Alta,Pendiente,,
2,A1.2,7,Fun Outdoors!,2,I Like to Swim.,2_7_2_standard_es.json,Alta,Pendiente,,
2,A1.2,8,It's Festival Season.,1,Look at the Fireworks!,2_8_1_standard_es.json,Alta,Pendiente,,
2,A1.2,8,It's Festival Season.,2,Food I Eat During a Celebration,2_8_2_standard_es.json,Alta,Pendiente,,
3,A2.1,1,Places I Can Go,1,I'm at School.,3_1_1_standard_es.json,Alta,Pendiente,,
3,A2.1,1,Places I Can Go,2,I'm at the Market.,3_1_2_standard_es.json,Alta,Pendiente,,
3,A2.1,2,A Polite Request,1,Can I Have a Pencil?,3_2_1_standard_es.json,Alta,Pendiente,,
3,A2.1,2,A Polite Request,2,"Sorry, I Can't Help You.",3_2_2_standard_es.json,Alta,Pendiente,,
3,A2.1,3,Discovering Our Classroom,1,What's in Your Bag?,3_3_1_standard_es.json,Alta,Pendiente,,
3,A2.1,3,Discovering Our Classroom,2,The Book Is on the Table.,3_3_2_standard_es.json,Alta,Pendiente,,
3,A2.1,4,This Beautiful Day,1,It's Sunny. I'm Happy!,3_4_1_standard_es.json,Alta,Pendiente,,
3,A2.1,4,This Beautiful Day,2,It's Raining! I Need an Umbrella.,3_4_2_standard_es.json,Alta,Pendiente,,
3,A2.1,5,Let's Go Shopping!,1,"One, Two, Three Bananas!",3_5_1_standard_es.json,Alta,Pendiente,,
3,A2.1,5,Let's Go Shopping!,2,I Want Five Pineapples.,3_5_2_standard_es.json,Alta,Pendiente,,
3,A2.1,6,I Can Connect with Nature!,1,I Can Relax and Listen.,3_6_1_standard_es.json,Alta,Pendiente,,
3,A2.1,6,I Can Connect with Nature!,2,I'm Outside. I'm Happy!,3_6_2_standard_es.json,Alta,Pendiente,,
3,A2.1,7,It's Time to Eat.,1,What's Your Favorite Food?,3_7_1_standard_es.json,Alta,Pendiente,,
3,A2.1,7,It's Time to Eat.,2,I Like Sancocho!,3_7_2_standard_es.json,Alta,Pendiente,,
3,A2.1,8,My Evening Routine,1,"First, I Brush My Teeth.",3_8_1_standard_es.json,Alta,Pendiente,,
3,A2.1,8,My Evening Routine,2,I'm Sleepy. It's Bedtime.,3_8_2_standard_es.json,Alta,Pendiente,,
4,A2.2,1,A Walk in the Neighborhood,1,This Is My Favorite.,4_1_1_standard_es.json,Media,Pendiente,,
4,A2.2,1,A Walk in the Neighborhood,2,It's the Best!,4_1_2_standard_es.json,Media,Pendiente,,
4,A2.2,2,Helping in the Garden,1,The Tomatoes Grow Quickly.,4_2_1_standard_es.json,Media,Pendiente,,
4,A2.2,2,Helping in the Garden,2,These Plants Are from Panama.,4_2_2_standard_es.json,Media,Pendiente,,
4,A2.2,3,Shopping at the Market,1,How Much Is the Pineapple?,4_3_1_standard_es.json,Media,Pendiente,,
4,A2.2,3,Shopping at the Market,2,I Need Five Yucas.,4_3_2_standard_es.json,Media,Pendiente,,
4,A2.2,4,Visiting the Panama Canal,1,The Vessels Are Big Because...,4_4_1_standard_es.json,Media,Pendiente,,
4,A2.2,4,Visiting the Panama Canal,2,A Vessel Is Crossing!,4_4_2_standard_es.json,Media,Pendiente,,
4,A2.2,5,A Trip to the Beach,1,Let's Pack for a Trip.,4_5_1_standard_es.json,Media,Pendiente,,
4,A2.2,5,A Trip to the Beach,2,I Always Pack Lunch.,4_5_2_standard_es.json,Media,Pendiente,,
4,A2.2,6,It's the Rainy Season,1,Where's the Puddle?,4_6_1_standard_es.json,Media,Pendiente,,
4,A2.2,6,It's the Rainy Season,2,I Need an Umbrella.,4_6_2_standard_es.json,Media,Pendiente,,
4,A2.2,7,The Beautiful Mola,1,A Mola Has Many Colors!,4_7_1_standard_es.json,Media,Pendiente,,
4,A2.2,7,The Beautiful Mola,2,I Can Make a Mola.,4_7_2_standard_es.json,Media,Pendiente,,
4,A2.2,8,Our Traditional Style of Dress,1,She Is Wearing a Pollera.,4_8_1_standard_es.json,Media,Pendiente,,
4,A2.2,8,Our Traditional Style of Dress,2,Let's Dress for a Dance.,4_8_2_standard_es.json,Media,Pendiente,,
5,B1.1,1,Following Instructions at School,1,"First, I Cut the Paper.",5_1_1_standard_es.json,Baja,Pendiente,,
5,B1.1,1,Following Instructions at School,2,Let's Make a Poster!,5_1_2_standard_es.json,Baja,Pendiente,,
5,B1.1,2,Taking Care of Our Class,1,We Are Sweeping the Floors.,5_2_1_standard_es.json,Baja,Pendiente,,
5,B1.1,2,Taking Care of Our Class,2,Let's Arrange the Chairs.,5_2_2_standard_es.json,Baja,Pendiente,,
5,B1.1,3,The Local Farm Stand,1,"I Need Two Papayas, Please.",5_3_1_standard_es.json,Baja,Pendiente,,
5,B1.1,3,The Local Farm Stand,2,How Much Are the Bananas?,5_3_2_standard_es.json,Baja,Pendiente,,
5,B1.1,4,Helping Around the House,1,I Wash the Dishes Every day.,5_4_1_standard_es.json,Baja,Pendiente,,
5,B1.1,4,Helping Around the House,2,We All Do Chores.,5_4_2_standard_es.json,Baja,Pendiente,,
5,B1.1,5,Time for Exercise,1,I Like Walking in the Afternoon.,5_5_1_standard_es.json,Baja,Pendiente,,
5,B1.1,5,Time for Exercise,2,We Can Swim.,5_5_2_standard_es.json,Baja,Pendiente,,
5,B1.1,6,Recycling for Our World,1,We Recycle Plastic Bottles Every Day.,5_6_1_standard_es.json,Baja,Pendiente,,
5,B1.1,6,Recycling for Our World,2,Composting Is Easy.,5_6_2_standard_es.json,Baja,Pendiente,,
5,B1.1,7,"Conservation Morning, Noon, and Night!",1,Let's Get Cool in the Shade.,5_7_1_standard_es.json,Baja,Pendiente,,
5,B1.1,7,"Conservation Morning, Noon, and Night!",2,"Turn Off the Lights, Please.",5_7_2_standard_es.json,Baja,Pendiente,,
5,B1.1,8,Planning Meals for My Family,1,Fruits and Vegetables Are Good for You.,5_8_1_standard_es.json,Baja,Pendiente,,
5,B1.1,8,Planning Meals for My Family,2,Panama Has Delicious Food!,5_8_2_standard_es.json,Baja,Pendiente,,
6,B1.2,1,Our Community News,1,Reporting From the School!,6_1_1_standard_es.json,Baja,Pendiente,,
6,B1.2,1,Our Community News,2,Our Community Is Famous For...,6_1_2_standard_es.json,Baja,Pendiente,,
6,B1.2,2,Keeping Our Communities Clean,1,We Should Clean the Classroom on Friday.,6_2_1_standard_es.json,Baja,Pendiente,,
6,B1.2,2,Keeping Our Communities Clean,2,Who Will Bring the Cleaning Supplies?,6_2_2_standard_es.json,Baja,Pendiente,,
6,B1.2,3,Our Local Library,1,Let's Find a Book!,6_3_1_standard_es.json,Baja,Pendiente,,
6,B1.2,3,Our Local Library,2,How Do I Use the Library?,6_3_2_standard_es.json,Baja,Pendiente,,
6,B1.2,4,Our Classroom News,1,I Will Write the Article About Our School Trip.,6_4_1_standard_es.json,Baja,Pendiente,,
6,B1.2,4,Our Classroom News,2,We Need Pictures for the Classroom Newsletter.,6_4_2_standard_es.json,Baja,Pendiente,,
6,B1.2,5,Our Amazing Community,1,This Is My Amazing Community.,6_5_1_standard_es.json,Baja,Pendiente,,
6,B1.2,5,Our Amazing Community,2,This School Has Been Here a Long Time!,6_5_2_standard_es.json,Baja,Pendiente,,
6,B1.2,6,Our Weather Report,1,Today's Weather Will Be Sunny with Some Rain Later.,6_6_1_standard_es.json,Baja,Pendiente,,
6,B1.2,6,Our Weather Report,2,How Will the Weather Change Tomorrow?,6_6_2_standard_es.json,Baja,Pendiente,,
6,B1.2,7,Our Changing Forests,1,We Must Protect Our Trees.,6_7_1_standard_es.json,Baja,Pendiente,,
6,B1.2,7,Our Changing Forests,2,Recycling Helps Our Planet.,6_7_2_standard_es.json,Baja,Pendiente,,
6,B1.2,8,The Talents Around Us,1,Who Will Perform in the Fiestas Patrias Activities?,6_8_1_standard_es.json,Baja,Pendiente,,
6,B1.2,8,The Talents Around Us,2,I Will Play the Drums in the Parade.,6_8_2_standard_es.json,Baja,Pendiente,,
